"userId","questionNumber","graphType","timestamp","correctAnswer","answer","serverTime",
601668031,49,"area",1645845186259,94,37,1645845188399,
601668031,50,"bubble",1645845193359,100,99,1645845195518,
601668031,51,"bar",1645845210724,76,80,1645845212840,
669187621,17,"bubble",1645845218900,100,95,1645845219818,
601668031,52,"area",1645845217717,91,76,1645845219821,
601668031,53,"bubble",1645845224056,38,25,1645845226154,
669187621,18,"bar",1645845227546,19,25,1645845228535,
601668031,54,"bar",1645845228066,86,92,1645845229866,
648546579,0,"bar",1645845151899,12,12,1645845231450,
669187621,19,"area",1645845234352,59,50,1645845235140,
601668031,55,"area",1645845233090,5,87,1645845235324,
669187621,20,"bubble",1645845241561,50,30,1645845242444,
601668031,56,"bubble",1645845240951,47,47,1645845243099,
669187621,21,"bar",1645845245723,27,26,1645845246080,
601668031,57,"bar",1645845245545,63,67,1645845247367,
561548903,1,"area",1645845254233,57,50,1645845254687,
669187621,22,"area",1645845254235,13,60,1645845255127,
601668031,58,"area",1645845255742,30,47,1645845257889,
601668031,59,"bubble",1645845259654,45,50,1645845261469,
669187621,23,"bubble",1645845265671,66,60,1645845266517,
561548903,2,"bubble",1645845266949,25,25,1645845267407,
669187621,24,"bar",1645845269433,9,14,1645845269780,
601668031,60,"bar",1645845269073,68,75,1645845271160,
669187621,25,"area",1645845273361,62,40,1645845273711,
669187621,26,"bubble",1645845278210,87,99,1645845279263,
601668031,61,"area",1645845278173,16,72,1645845280288,
669187621,27,"bar",1645845283008,78,80,1645845283362,
601668031,62,"bubble",1645845282543,13,19,1645845284346,
669187621,28,"area",1645845288661,36,50,1645845289528,
669187621,29,"bubble",1645845294379,46,50,1645845295138,
669187621,30,"bar",1645845300663,25,30,1645845301502,
669187621,31,"area",1645845307704,0,100,1645845312393,
561548903,3,"bar",1645845311981,13,12,1645845312433,
669187621,32,"bubble",1645845327129,27,30,1645845327995,
561548903,4,"area",1645845345816,87,50,1645845346271,
669187621,33,"bar",1645845353059,62,69,1645845353877,
669187621,34,"area",1645845357054,50,40,1645845357422,
561548903,5,"bubble",1645845359186,16,50,1645845359858,
669187621,35,"bubble",1645845362589,94,96,1645845363377,
232387894,0,"bar",1645845364695,93,7,1645845365096,
793347286,0,"bar",1645845366176,69,82,1645845367128,
793347286,1,"area",1645845369899,14,25,1645845370740,
561548903,6,"bar",1645845371774,15,12,1645845372227,
793347286,2,"bubble",1645845372696,25,54,1645845373446,
561548903,7,"area",1645845378837,90,50,1645845379291,
793347286,3,"bar",1645845379483,2,1,1645845380443,
793347286,4,"area",1645845382033,32,15,1645845382785,
793347286,5,"bubble",1645845385118,16,12,1645845385866,
561548903,8,"bubble",1645845385462,84,75,1645845386077,
793347286,6,"bar",1645845387698,8,15,1645845388447,
793347286,7,"area",1645845389872,93,25,1645845390616,
669187621,36,"bar",1645845392766,40,40,1645845393676,
793347286,8,"bubble",1645845394707,53,51,1645845395458,
669187621,37,"area",1645845397579,98,36,1645845397940,
793347286,9,"bar",1645845398335,79,45,1645845399086,
793347286,10,"area",1645845401482,43,25,1645845402233,
669187621,38,"bubble",1645845402262,78,80,1645845403125,
793347286,11,"bubble",1645845404163,73,13,1645845404911,
669187621,39,"bar",1645845406591,5,7,1645845406951,
793347286,12,"bar",1645845407697,69,12,1645845408448,
793347286,13,"area",1645845410675,10,15,1645845411417,
793347286,14,"bubble",1645845413938,15,12,1645845414680,
793347286,15,"bar",1645845419743,7,90,1645845420486,
793347286,16,"area",1645845423215,79,52,1645845423966,
793347286,17,"bubble",1645845429101,83,10,1645845430059,
669187621,40,"area",1645845429500,58,30,1645845430310,
793347286,18,"bar",1645845432924,21,20,1645845433669,
669187621,41,"bubble",1645845434042,95,97,1645845434403,
793347286,19,"area",1645845435652,67,25,1645845436399,
669187621,42,"bar",1645845437540,40,50,1645845437916,
793347286,20,"bubble",1645845438460,23,12,1645845439207,
793347286,21,"bar",1645845440571,67,12,1645845441316,
669187621,43,"area",1645845441363,10,24,1645845441720,
793347286,22,"area",1645845442768,100,12,1645845443555,
793347286,23,"bubble",1645845445209,20,20,1645845445950,
669187621,44,"bubble",1645845447655,100,100,1645845448573,
793347286,24,"bar",1645845447913,89,20,1645845448661,
561548903,9,"bar",1645845448812,12,16,1645845449425,
793347286,25,"area",1645845450217,1,20,1645845450959,
669187621,45,"bar",1645845451719,94,97,1645845452085,
793347286,26,"bubble",1645845452543,12,20,1645845453287,
793347286,27,"bar",1645845455145,46,20,1645845455888,
669187621,46,"area",1645845455999,37,50,1645845456358,
793347286,28,"area",1645845458050,92,58,1645845458800,
793347286,29,"bubble",1645845463285,32,98,1645845464254,
669187621,47,"bubble",1645845464858,80,60,1645845465845,
793347286,30,"bar",1645845466760,36,42,1645845467508,
669187621,48,"bar",1645845468366,3,5,1645845468730,
561548903,10,"area",1645845468791,51,33,1645845469406,
793347286,31,"area",1645845470224,22,14,1645845470972,
793347286,32,"bubble",1645845473700,55,14,1645845474451,
669187621,49,"area",1645845474403,56,55,1645845475372,
793347286,33,"bar",1645845477027,98,14,1645845477782,
669187621,50,"bubble",1645845478851,76,46,1645845479215,
793347286,34,"area",1645845479564,46,25,1645845480318,
561548903,11,"bubble",1645845480567,12,25,1645845481176,
669187621,51,"bar",1645845482213,41,51,1645845482574,
793347286,35,"bubble",1645845482657,32,9,1645845483407,
793347286,36,"bar",1645845486298,48,98,1645845487051,
793347286,37,"area",1645845489069,17,53,1645845489819,
793347286,38,"bubble",1645845491612,45,32,1645845492369,
793347286,39,"bar",1645845495311,15,65,1645845496063,
793347286,40,"area",1645845499411,67,33,1645845500165,
232387894,1,"area",1645845499950,58,3,1645845500355,
561548903,12,"bar",1645845500245,87,87,1645845500848,
669187621,52,"area",1645845500522,95,34,1645845501338,
793347286,41,"bubble",1645845503927,40,66,1645845504684,
793347286,42,"bar",1645845506637,44,1,1645845507389,
669187621,53,"bubble",1645845506656,38,28,1645845507478,
561548903,13,"area",1645845509715,23,33,1645845510322,
793347286,43,"area",1645845509772,15,33,1645845510522,
793347286,44,"bubble",1645845511702,54,33,1645845512453,
669187621,54,"bar",1645845511940,0,0,1645845512685,
793347286,45,"bar",1645845513591,40,33,1645845514382,
793347286,46,"area",1645845515689,68,33,1645845516444,
669187621,55,"area",1645845516152,65,45,1645845516509,
793347286,47,"bubble",1645845517763,55,21,1645845518514,
669187621,56,"bubble",1645845520031,52,35,1645845520387,
793347286,48,"bar",1645845520987,52,31,1645845521739,
793347286,49,"area",1645845522960,31,33,1645845523715,
669187621,57,"bar",1645845524279,84,78,1645845524645,
793347286,50,"bubble",1645845525519,21,36,1645845526272,
793347286,51,"bar",1645845528949,75,21,1645845529700,
669187621,58,"area",1645845530867,61,49,1645845531734,
793347286,52,"area",1645845531390,23,55,1645845532146,
793347286,53,"bubble",1645845534272,46,55,1645845535023,
669187621,59,"bubble",1645845537034,30,20,1645845537857,
793347286,54,"bar",1645845537806,14,55,1645845538557,
793347286,55,"area",1645845540452,77,36,1645845541206,
669187621,60,"bar",1645845541735,10,16,1645845542092,
793347286,56,"bubble",1645845542756,20,36,1645845543506,
793347286,57,"bar",1645845545330,89,55,1645845546088,
669187621,61,"area",1645845545848,60,50,1645845546202,
793347286,58,"area",1645845547625,68,45,1645845548382,
669187621,62,"bubble",1645845549393,12,15,1645845549748,
793347286,59,"bubble",1645845550100,65,66,1645845550856,
793347286,60,"bar",1645845552351,39,55,1645845553102,
793347286,61,"area",1645845555700,55,55,1645845556455,
793347286,62,"bubble",1645845558571,18,55,1645845559324,
561548903,14,"bubble",1645845562610,55,75,1645845563215,
561548903,15,"bar",1645845580867,11,12,1645845581473,
561548903,16,"area",1645845611710,92,50,1645845612325,
561548903,17,"bubble",1645845621304,50,75,1645845621914,
561548903,18,"bar",1645845678883,4,6,1645845679496,
561548903,19,"area",1645845691550,41,80,1645845692160,
561548903,20,"bubble",1645845704229,88,90,1645845704833,
561548903,21,"bar",1645845731697,40,33,1645845732326,
561548903,22,"area",1645845739530,54,40,1645845740143,
561548903,23,"bubble",1645845748997,92,90,1645845749613,
561548903,24,"bar",1645845755761,65,66,1645845756368,
561548903,25,"area",1645845766701,75,50,1645845767309,
561548903,26,"bubble",1645845779573,14,12,1645845780188,
561548903,27,"bar",1645845785663,53,50,1645845786271,
613083079,0,"bar",1645845787964,39,39,1645845788464,
561548903,28,"area",1645845796976,48,55,1645845797588,
561548903,29,"bubble",1645845809007,100,100,1645845809613,
613083079,1,"area",1645845811450,35,35,1645845812019,
561548903,30,"bar",1645845821100,96,99,1645845821716,
613083079,2,"bubble",1645845827385,25,25,1645845827889,
561548903,31,"area",1645845832137,6,5,1645845832736,
613083079,3,"bar",1645845842817,83,68,1645845843347,
873872462,0,"bar",1645845850988,40,40,1645845849689,
561548903,32,"bubble",1645845850269,46,33,1645845850879,
561548903,33,"bar",1645845871329,50,47,1645845871942,
561548903,34,"area",1645845889994,41,66,1645845890607,
561548903,35,"bubble",1645845897057,16,12,1645845897675,
232387894,2,"bubble",1645845900236,25,25,1645845901407,
561548903,36,"bar",1645845902291,42,50,1645845902938,
561548903,37,"area",1645845909052,27,25,1645845909671,
232387894,3,"bar",1645845915356,98,98,1645845916292,
561548903,38,"bubble",1645845918595,71,85,1645845919209,
232387894,4,"area",1645845934584,37,33,1645845934977,
561548903,39,"bar",1645845936285,42,33,1645845936900,
232387894,5,"bubble",1645845945261,28,33,1645845947182,
52659220,0,"bar",1645845954579,55,55,1645845953281,
561548903,40,"area",1645845956531,95,50,1645845957143,
561548903,41,"bubble",1645845965105,59,66,1645845965764,
232387894,6,"bar",1645845967669,6,8,1645845968060,
561548903,42,"bar",1645845969482,85,80,1645845969940,
561548903,43,"area",1645845977326,15,95,1645845977930,
561548903,44,"bubble",1645845987004,95,100,1645845987627,
232387894,7,"area",1645845987565,95,97,1645845987958,
232387894,8,"bubble",1645846002016,28,47,1645846002415,
232387894,9,"bar",1645846016775,19,23,1645846017165,
559504326,0,"bar",1645846026007,5,5,1645846024713,
232387894,10,"area",1645846028009,30,50,1645846028897,
561548903,45,"bar",1645846032026,85,75,1645846032637,
561548903,46,"area",1645846036097,72,60,1645846036552,
232387894,11,"bubble",1645846038720,40,45,1645846039110,
559504326,1,"area",1645846043356,10,10,1645846042053,
561548903,47,"bubble",1645846050176,10,20,1645846050786,
559504326,2,"bubble",1645846052690,25,25,1645846051386,
232387894,12,"bar",1645846052839,92,90,1645846053216,
561548903,48,"bar",1645846059580,93,95,1645846060190,
232387894,13,"area",1645846063023,29,33,1645846063660,
561548903,49,"area",1645846069736,75,45,1645846070353,
232387894,14,"bubble",1645846071480,78,85,1645846071566,
559504326,3,"bar",1645846076505,93,95,1645846075203,
561548903,50,"bubble",1645846079521,76,66,1645846080131,
232387894,15,"bar",1645846080626,48,46,1645846081015,
561548903,51,"bar",1645846085782,94,95,1645846086395,
561548903,52,"area",1645846099440,0,1,1645846100056,
561548903,53,"bubble",1645846106479,38,33,1645846107085,
559504326,4,"area",1645846116913,11,92,1645846115612,
561548903,54,"bar",1645846122719,24,33,1645846123334,
232387894,16,"area",1645846124298,80,72,1645846124690,
561548903,55,"area",1645846136416,13,12,1645846137027,
232387894,17,"bubble",1645846138608,16,23,1645846139002,
205810350,0,"bar",1645846141020,94,94,1645846139532,
205810350,1,"area",1645846142010,35,35,1645846140527,
205810350,2,"bubble",1645846142765,25,25,1645846141277,
561548903,56,"bubble",1645846146318,17,25,1645846146922,
232387894,18,"bar",1645846149014,23,34,1645846149410,
561548903,57,"bar",1645846151251,51,50,1645846151708,
205810350,3,"bar",1645846159579,55,60,1645846158283,
232387894,19,"area",1645846173225,5,5,1645846174627,
561548903,58,"area",1645846175815,84,60,1645846176422,
561548903,59,"bubble",1645846183086,90,95,1645846183697,
232387894,20,"bubble",1645846183286,15,25,1645846183700,
561548903,60,"bar",1645846188059,98,99,1645846188516,
561548903,61,"area",1645846195524,97,50,1645846196133,
561548903,62,"bubble",1645846199537,40,33,1645846199993,
205810350,4,"area",1645846202803,93,50,1645846201510,
486797160,0,"bar",1645846210052,18,18,1645846208567,
232387894,21,"bar",1645846212048,78,22,1645846212447,
232387894,22,"area",1645846227266,42,50,1645846227665,
232387894,23,"bubble",1645846235021,48,40,1645846235660,
232387894,24,"bar",1645846242457,46,40,1645846242545,
486797160,1,"area",1645846273341,11,11,1645846272037,
232387894,25,"area",1645846271431,50,27,1645846272080,
486797160,2,"bubble",1645846276678,25,25,1645846275190,
232387894,26,"bubble",1645846280317,20,46,1645846280413,
486797160,3,"bar",1645846284445,26,30,1645846283140,
232387894,27,"bar",1645846290063,54,54,1645846290464,
232387894,28,"area",1645846298155,7,16,1645846298554,
486797160,4,"area",1645846306657,15,85,1645846305353,
232387894,29,"bubble",1645846307494,92,90,1645846307889,
232387894,30,"bar",1645846317270,44,45,1645846317666,
232387894,31,"area",1645846338372,5,6,1645846339010,
232387894,32,"bubble",1645846343878,62,50,1645846343969,
232387894,33,"bar",1645846355858,34,30,1645846355964,
232387894,34,"area",1645846369455,97,45,1645846369849,
232387894,35,"bubble",1645846384343,100,95,1645846384740,
232387894,36,"bar",1645846400449,43,46,1645846401008,
232387894,37,"area",1645846418921,37,40,1645846419310,
232387894,38,"bubble",1645846426801,66,80,1645846427203,
232387894,39,"bar",1645846434512,52,54,1645846435164,
232387894,40,"area",1645846442134,22,33,1645846442235,
232387894,41,"bubble",1645846450367,64,90,1645846451302,
232387894,42,"bar",1645846472432,29,27,1645846472839,
232387894,43,"area",1645846480734,34,23,1645846481132,
232387894,44,"bubble",1645846490507,72,78,1645846490912,
232387894,45,"bar",1645846499941,18,20,1645846501068,
232387894,46,"area",1645846508424,52,85,1645846508902,
98419059,0,"bar",1645846513751,59,59,1645846512263,
98419059,1,"area",1645846516136,89,89,1645846514645,
98419059,2,"bubble",1645846518373,25,25,1645846516880,
98419059,3,"bar",1645846524542,36,33,1645846523240,
232387894,47,"bubble",1645846523547,58,66,1645846523956,
232387894,48,"bar",1645846533591,50,50,1645846534334,
98419059,4,"area",1645846541152,84,10,1645846539848,
232387894,49,"area",1645846544279,83,48,1645846544673,
555560847,0,"bar",1645846557049,26,26,1645846555558,
555560847,1,"area",1645846557975,24,24,1645846556489,
555560847,2,"bubble",1645846558856,25,25,1645846557367,
555560847,3,"bar",1645846561337,33,33,1645846559846,
232387894,50,"bubble",1645846562375,71,85,1645846562771,
232387894,51,"bar",1645846570582,53,60,1645846571723,
232387894,52,"area",1645846582952,13,27,1645846583352,
98419059,5,"bubble",1645846593733,57,70,1645846592432,
98419059,6,"bar",1645846601732,43,40,1645846600421,
232387894,53,"bubble",1645846600223,17,20,1645846600623,
232387894,54,"bar",1645846612057,32,30,1645846612458,
232387894,55,"area",1645846632404,64,36,1645846632810,
232387894,56,"bubble",1645846644868,84,70,1645846645282,
98419059,7,"area",1645846655226,91,90,1645846653918,
232387894,57,"bar",1645846659006,93,85,1645846659398,
232387894,58,"area",1645846685277,100,48,1645846685867,
232387894,59,"bubble",1645846692474,16,23,1645846692575,
98419059,8,"bubble",1645846701338,52,50,1645846700033,
232387894,60,"bar",1645846712750,10,14,1645846713409,
98419059,9,"bar",1645846726791,76,80,1645846725476,
232387894,61,"area",1645846734722,93,40,1645846734822,
232387894,62,"bubble",1645846747059,10,15,1645846747463,
98419059,10,"area",1645846763001,89,90,1645846761693,
98419059,11,"bubble",1645846814459,43,40,1645846813143,
98419059,12,"bar",1645846876736,69,72,1645846875429,
98419059,13,"area",1645846916258,18,12,1645846914944,
98419059,14,"bubble",1645846937454,62,90,1645846936148,
98419059,15,"bar",1645846952498,88,88,1645846951206,
736749441,0,"bar",1645846977236,0,0,1645846975743,
736749441,1,"area",1645846981466,75,75,1645846979970,
736749441,2,"bubble",1645846982633,25,25,1645846981136,
736749441,3,"bar",1645846987077,84,90,1645846985579,
148068761,0,"bar",1645847100062,48,48,1645847101052,
148068761,1,"area",1645847114336,63,63,1645847115334,
396733048,0,"bar",1645847124890,0,0,1645847123391,
396733048,1,"area",1645847125706,25,25,1645847124205,
396733048,2,"bubble",1645847126435,25,25,1645847124936,
396733048,3,"bar",1645847129729,30,20,1645847128227,
637387854,0,"bar",1645847140714,12,12,1645847139219,
637387854,1,"area",1645847142570,74,74,1645847141075,
637387854,2,"bubble",1645847143491,25,25,1645847141992,
637387854,3,"bar",1645847149273,0,0,1645847147954,
637387854,4,"area",1645847160497,93,92,1645847159188,
637387854,5,"bubble",1645847201353,17,27,1645847200040,
637387854,6,"bar",1645847223266,22,20,1645847221955,
637387854,7,"area",1645847246265,82,90,1645847244945,
637387854,8,"bubble",1645847260083,33,60,1645847258769,
637387854,9,"bar",1645847282826,4,7,1645847281522,
637387854,10,"area",1645847323296,28,20,1645847321981,
637387854,11,"bubble",1645847345074,92,80,1645847343759,
637387854,12,"bar",1645847363538,6,5,1645847362226,
637387854,13,"area",1645847376615,73,85,1645847375301,
637387854,14,"bubble",1645847422064,32,25,1645847420755,
637387854,15,"bar",1645847440770,34,40,1645847439460,
637387854,16,"area",1645847459430,37,15,1645847458106,
637387854,17,"bubble",1645847502908,24,30,1645847501593,
637387854,18,"bar",1645847509803,33,33,1645847508492,
637387854,19,"area",1645847519306,81,90,1645847517999,
637387854,20,"bubble",1645847527626,16,20,1645847526307,
637387854,21,"bar",1645847535725,46,47,1645847534412,
637387854,22,"area",1645847543257,33,30,1645847541935,
637387854,23,"bubble",1645847552939,66,80,1645847551622,
637387854,24,"bar",1645847609814,7,10,1645847608491,
637387854,25,"area",1645847636456,36,35,1645847635138,
637387854,26,"bubble",1645847676904,67,65,1645847675588,
637387854,27,"bar",1645847692515,80,80,1645847691267,
637387854,28,"area",1645847712283,36,36,1645847710957,
474122659,0,"bar",1645847757949,14,10,1645847758201,
637387854,29,"bubble",1645847873193,65,60,1645847871878,
637387854,30,"bar",1645847882403,90,90,1645847881074,
637387854,31,"area",1645847896896,75,75,1645847895572,
637387854,32,"bubble",1645847914189,93,90,1645847912860,
637387854,33,"bar",1645847918445,0,0,1645847916934,
637387854,34,"area",1645847925525,92,90,1645847924193,
637387854,35,"bubble",1645847972746,45,75,1645847971423,
637387854,36,"bar",1645847989298,50,50,1645847987974,
637387854,37,"area",1645847997979,11,10,1645847996658,
637387854,38,"bubble",1645848013091,35,25,1645848011762,
637387854,39,"bar",1645848023031,88,85,1645848021712,
637387854,40,"area",1645848049138,34,30,1645848047809,
637387854,41,"bubble",1645848094489,75,40,1645848093162,
637387854,42,"bar",1645848114097,32,37,1645848112768,
637387854,43,"area",1645848131703,72,65,1645848130382,
637387854,44,"bubble",1645848183122,40,20,1645848181795,
637387854,45,"bar",1645848220520,31,37,1645848219192,
637387854,46,"area",1645848233531,11,10,1645848232201,
637387854,47,"bubble",1645848352668,68,33,1645848351436,
637387854,48,"bar",1645848373107,12,13,1645848371787,
637387854,49,"area",1645848388979,71,90,1645848387648,
637387854,50,"bubble",1645848411721,46,40,1645848410389,
637387854,51,"bar",1645848427813,83,85,1645848426485,
637387854,52,"area",1645848449977,37,62,1645848448643,
637387854,53,"bubble",1645848489734,67,60,1645848488402,
637387854,54,"bar",1645848497057,1,3,1645848495730,
637387854,55,"area",1645848503738,1,3,1645848502405,
637387854,56,"bubble",1645848516241,29,30,1645848514909,
637387854,57,"bar",1645848533916,89,83,1645848532586,
637387854,58,"area",1645848549899,16,20,1645848548572,
637387854,59,"bubble",1645848557812,77,70,1645848556485,
637387854,60,"bar",1645848569518,96,95,1645848568180,
637387854,61,"area",1645848604107,73,55,1645848602781,
637387854,62,"bubble",1645848620911,93,80,1645848619573,
729165211,0,"bar",1645870872739,100,100,1645870873165,
729165211,1,"area",1645870909199,62,62,1645870909730,
729165211,2,"bubble",1645870936101,25,25,1645870936663,
729165211,3,"bar",1645870948808,51,50,1645870949358,
729165211,4,"area",1645870964190,57,65,1645870964720,
729165211,5,"bubble",1645870973891,96,100,1645870974438,
423213789,0,"bar",1645898073473,62,62,1645898073557,
423213789,1,"area",1645898104759,74,74,1645898104846,
423213789,2,"bubble",1645898111471,25,25,1645898111553,
423213789,3,"bar",1645898123046,53,55,1645898123128,
423213789,4,"area",1645898133135,5,50,1645898133221,
423213789,5,"bubble",1645898139758,58,40,1645898139835,
423213789,6,"bar",1645898142127,64,75,1645898142003,
423213789,7,"area",1645898144975,17,30,1645898144855,
423213789,8,"bubble",1645898149887,17,30,1645898149771,
423213789,9,"bar",1645898152871,23,20,1645898152751,
423213789,10,"area",1645898156414,63,40,1645898156293,
423213789,11,"bubble",1645898161711,25,25,1645898161797,
423213789,12,"bar",1645898163502,49,50,1645898163379,
423213789,13,"area",1645898167078,63,25,1645898166955,
423213789,14,"bubble",1645898171990,14,35,1645898171867,
423213789,15,"bar",1645898176102,56,55,1645898175979,
423213789,16,"area",1645898178486,9,20,1645898178369,
423213789,17,"bubble",1645898180878,100,90,1645898180756,
423213789,18,"bar",1645898196022,60,60,1645898196111,
423213789,19,"area",1645898198558,80,20,1645898198438,
423213789,20,"bubble",1645898205711,96,95,1645898205800,
423213789,21,"bar",1645898208782,92,95,1645898208671,
423213789,22,"area",1645898216478,53,60,1645898216570,
423213789,23,"bubble",1645898219030,58,75,1645898218907,
423213789,24,"bar",1645898221518,10,10,1645898221394,
423213789,25,"area",1645898226606,28,25,1645898226704,
423213789,26,"bubble",1645898232359,50,60,1645898232449,
423213789,27,"bar",1645898234511,39,40,1645898234395,
423213789,28,"area",1645898240191,1,45,1645898240270,
423213789,29,"bubble",1645898244526,64,80,1645898244405,
423213789,30,"bar",1645898246751,84,90,1645898246628,
423213789,31,"area",1645898253462,57,30,1645898253547,
423213789,32,"bubble",1645898257663,31,50,1645898257542,
423213789,33,"bar",1645898260087,9,10,1645898259966,
423213789,34,"area",1645898262079,60,40,1645898261957,
423213789,35,"bubble",1645898264454,30,30,1645898264333,
423213789,36,"bar",1645898266910,32,40,1645898266790,
423213789,37,"area",1645898268630,81,40,1645898268517,
423213789,38,"bubble",1645898270758,19,30,1645898270646,
423213789,39,"bar",1645898272959,25,35,1645898272840,
423213789,40,"area",1645898274678,8,55,1645898274562,
423213789,41,"bubble",1645898277014,72,78,1645898276894,
423213789,42,"bar",1645898283422,70,80,1645898283505,
423213789,43,"area",1645898285758,28,60,1645898285640,
423213789,44,"bubble",1645898294526,30,40,1645898294616,
423213789,45,"bar",1645898296558,85,90,1645898296436,
423213789,46,"area",1645898298358,34,70,1645898298238,
423213789,47,"bubble",1645898301350,77,70,1645898301233,
423213789,48,"bar",1645898303614,49,55,1645898303494,
423213789,49,"area",1645898305526,44,50,1645898305405,
423213789,50,"bubble",1645898307550,86,90,1645898307431,
423213789,51,"bar",1645898309702,61,60,1645898309579,
423213789,52,"area",1645898311462,76,78,1645898311342,
423213789,53,"bubble",1645898316230,23,30,1645898316110,
423213789,54,"bar",1645898318902,21,20,1645898318781,
423213789,55,"area",1645898320558,36,50,1645898320437,
423213789,56,"bubble",1645898324774,48,50,1645898324660,
423213789,57,"bar",1645898328407,34,40,1645898328295,
423213789,58,"area",1645898331310,80,40,1645898331200,
423213789,59,"bubble",1645898337990,46,45,1645898338081,
423213789,60,"bar",1645898339958,75,80,1645898339838,
423213789,61,"area",1645898341686,50,40,1645898341566,
423213789,62,"bubble",1645898347918,14,30,1645898348011,
907089079,0,"bar",1645901120719,5,5,1645901129978,
907089079,1,"area",1645901133438,54,54,1645901142895,
907089079,2,"bubble",1645901136271,25,25,1645901145538,
907089079,3,"bar",1645901138598,4,5,1645901147861,
907089079,4,"area",1645901144161,85,50,1645901153616,
907089079,5,"bubble",1645901152515,70,55,1645901161983,
907089079,6,"bar",1645901160230,47,43,1645901169700,
907089079,7,"area",1645901164380,42,65,1645901173641,
907089079,8,"bubble",1645901167471,87,90,1645901176732,
907089079,9,"bar",1645901171575,67,78,1645901180836,
907089079,10,"area",1645901174881,69,43,1645901184140,
907089079,11,"bubble",1645901177750,58,40,1645901187013,
907089079,12,"bar",1645901182928,20,20,1645901192393,
907089079,13,"area",1645901185970,44,50,1645901195236,
907089079,14,"bubble",1645901189198,97,90,1645901198476,
907089079,15,"bar",1645901192577,43,33,1645901201839,
907089079,16,"area",1645901198067,32,70,1645901207537,
907089079,17,"bubble",1645901201205,100,95,1645901210466,
907089079,18,"bar",1645901212887,70,77,1645901222354,
907089079,19,"area",1645901217104,15,40,1645901226367,
907089079,20,"bubble",1645901220221,64,35,1645901229480,
907089079,21,"bar",1645901224650,3,4,1645901233912,
907089079,22,"area",1645901232671,43,45,1645901242134,
907089079,23,"bubble",1645901236303,25,20,1645901245566,
907089079,24,"bar",1645901241738,96,96,1645901251199,
907089079,25,"area",1645901246068,44,44,1645901255334,
907089079,26,"bubble",1645901251400,14,10,1645901260870,
907089079,27,"bar",1645901254834,2,3,1645901264103,
907089079,28,"area",1645901259488,98,35,1645901268752,
907089079,29,"bubble",1645901262442,21,10,1645901271708,
907089079,30,"bar",1645901264866,53,50,1645901274133,
907089079,31,"area",1645901269356,65,48,1645901278619,
907089079,32,"bubble",1645901275948,40,27,1645901285420,
907089079,33,"bar",1645901278258,6,5,1645901287522,
907089079,34,"area",1645901280766,90,50,1645901290032,
907089079,35,"bubble",1645901283978,80,60,1645901293242,
907089079,36,"bar",1645901290205,77,75,1645901299673,
907089079,37,"area",1645901295381,58,50,1645901304645,
907089079,38,"bubble",1645901298880,100,90,1645901308145,
907089079,39,"bar",1645901301223,100,99,1645901310490,
907089079,40,"area",1645901313074,50,35,1645901322534,
907089079,41,"bubble",1645901315350,14,10,1645901324614,
907089079,42,"bar",1645901318976,0,1,1645901328245,
907089079,43,"area",1645901327346,61,38,1645901336806,
907089079,44,"bubble",1645901329642,13,10,1645901338908,
907089079,45,"bar",1645901334886,14,15,1645901344354,
907089079,46,"area",1645901341540,33,43,1645901351007,
907089079,47,"bubble",1645901345109,27,25,1645901354379,
907089079,48,"bar",1645901348957,4,6,1645901358225,
907089079,49,"area",1645901355311,92,50,1645901364780,
907089079,50,"bubble",1645901362064,45,50,1645901371539,
907089079,51,"bar",1645901367350,9,13,1645901376845,
907089079,52,"area",1645901371192,71,44,1645901380460,
907089079,53,"bubble",1645901373646,97,90,1645901382913,
907089079,54,"bar",1645901379832,27,28,1645901389302,
907089079,55,"area",1645901386546,91,50,1645901396021,
907089079,56,"bubble",1645901389943,11,15,1645901399215,
907089079,57,"bar",1645901393863,82,85,1645901403131,
907089079,58,"area",1645901397405,11,43,1645901406680,
907089079,59,"bubble",1645901401072,13,8,1645901410342,
907089079,60,"bar",1645901404374,40,45,1645901413642,
907089079,61,"area",1645901409529,39,65,1645901419000,
907089079,62,"bubble",1645901415085,44,30,1645901424555,
460516286,0,"bar",1645907334589,21,21,1645907335025,
460516286,1,"area",1645907374014,15,15,1645907374445,
460516286,2,"bubble",1645907383173,25,25,1645907383666,
460516286,3,"bar",1645907406777,52,43,1645907407213,
460516286,4,"area",1645907420587,17,7,1645907421046,
460516286,5,"bubble",1645907432505,53,33,1645907433040,
460516286,6,"bar",1645907440930,23,25,1645907441806,
460516286,7,"area",1645907451934,42,35,1645907453094,
460516286,8,"bubble",1645907461965,92,90,1645907462308,
460516286,9,"bar",1645907467857,8,6,1645907468761,
460516286,10,"area",1645907472596,76,40,1645907472663,
460516286,11,"bubble",1645907484585,34,30,1645907484906,
460516286,12,"bar",1645907492801,10,15,1645907493337,
460516286,13,"area",1645907506236,36,25,1645907506754,
460516286,14,"bubble",1645907512025,97,100,1645907512492,
460516286,15,"bar",1645907520038,26,25,1645907520967,
460516286,16,"area",1645907529927,27,20,1645907530296,
460516286,17,"bubble",1645907534796,85,90,1645907535252,
460516286,18,"bar",1645907544043,14,15,1645907546171,
460516286,19,"area",1645907548683,6,6,1645907548802,
460516286,20,"bubble",1645907552624,93,90,1645907552749,
